        const products = [
            { id: 'airpods-max-oem-promo-2x1-0', name: 'AirPods Max OEM Promo 2x1', price: 899, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=AirPods%20Max%20OEM%20Promo%202x1', badge: 'PROMO', desc: 'Descubre AirPods Max OEM Promo 2x1, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $899. Ideal para tus necesidades y con la mayor calidad. PROMO 2x1 - BEST SELLER.' },
            { id: 'airpods-pro-3g-oem-1', name: 'AirPods Pro 3G OEM', price: 799, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=AirPods%20Pro%203G%20OEM', badge: '', desc: 'Descubre AirPods Pro 3G OEM, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'airpods-pro-2g-calidad-original-2', name: 'AirPods Pro 2G Calidad Original', price: 849, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=AirPods%20Pro%202G%20Calidad%20Original', badge: '', desc: 'Descubre AirPods Pro 2G Calidad Original, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $849. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'g-tide-earpods-future-3', name: 'G-TIDE Earpods Future', price: 699, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=G-TIDE%20Earpods%20Future', badge: '', desc: 'Descubre G-TIDE Earpods Future, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $699. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'aud-fonos-moreka-bl030-4', name: 'Audífonos Moreka BL030', price: 799, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20Moreka%20BL030', badge: '', desc: 'Descubre Audífonos Moreka BL030, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-l11-g-tide-5', name: 'Audífonos L11 G-TIDE', price: 449, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20L11%20G-TIDE', badge: '', desc: 'Descubre Audífonos L11 G-TIDE, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-g-tide-g1-rgb-6', name: 'Audífonos G-TIDE G1 RGB', price: 599, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20G-TIDE%20G1%20RGB', badge: '', desc: 'Descubre Audífonos G-TIDE G1 RGB, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-hi-beat-g-tide-7', name: 'Audífonos Hi Beat G-TIDE', price: 999, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20Hi%20Beat%20G-TIDE', badge: '', desc: 'Descubre Audífonos Hi Beat G-TIDE, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $999. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-ac01-g-tide-8', name: 'Audífonos AC01 G-TIDE', price: 449, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20AC01%20G-TIDE', badge: '', desc: 'Descubre Audífonos AC01 G-TIDE, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-c1-lite-9', name: 'Audífonos C1 Lite', price: 449, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20C1%20Lite', badge: '', desc: 'Descubre Audífonos C1 Lite, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'aud-fonos-de-cable-jack-3-5mm-10', name: 'Audífonos de Cable Jack 3.5mm', price: 149, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20de%20Cable%20Jack%203.5mm', badge: '', desc: 'Descubre Audífonos de Cable Jack 3.5mm, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $149. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
